
INSERT INTO `liv_weather_source` (`id`, `support_name`, `official_site`, `weather_api_url`, `weather_api_dir`, `city_api_url`, `city_api_dir`, `inner_func`, `dict`, `create_time`, `user_name`, `user_id`, `is_open`, `is_system`, `ip`) VALUES
(1, '中国天气网', 'www.weather.com.cn', 'weather.cloud.hogesoft.com', '', 'toy.weather.com.cn', 'SearchBox/', 'cn_com_weather', 'a:16:{s:6:"img_id";s:12:"天气图片";s:14:"weather_report";s:12:"天气描述";s:11:"temperature";s:6:"温度";s:14:"wind_direction";s:6:"风向";s:10:"wind_level";s:6:"风力";s:5:"index";s:15:"舒适度指数";s:7:"index_d";s:15:"舒适度建议";s:7:"index48";s:29:"未来48小时舒适度指数";s:9:"index48_d";s:32:"未来48小时舒适度适建议";s:8:"index_uv";s:15:"紫外线指数";s:10:"index48_uv";s:29:"未来48小时紫外线指数";s:8:"index_xc";s:12:"洗车指数";s:8:"index_tr";s:12:"旅游指数";s:8:"index_cl";s:12:"晨练指数";s:8:"index_ls";s:12:"晾晒指数";s:8:"index_ag";s:27:"息斯敏过敏气象指数";}', 1346218170, 'hogesoft', 0, 1, 1, '::1');;


INSERT INTO `liv_weather_city_code` (`id`, `name`, `code`) VALUES
(102, '绥芬河', '101050305'),
(103, '宁安', '101050306'),
(104, '东宁', '101050307'),
(105, '佳木斯', '101050401'),
(106, '汤原', '101050402'),
(107, '抚远', '101050403'),
(108, '桦川', '101050404'),
(109, '桦南', '101050405'),
(110, '同江', '101050406'),
(111, '富锦', '101050407'),
(112, '绥化', '101050501'),
(113, '肇东', '101050502'),
(114, '安达', '101050503'),
(115, '海伦', '101050504'),
(116, '明水', '101050505'),
(117, '望奎', '101050506'),
(118, '兰西', '101050507'),
(119, '青冈', '101050508'),
(120, '庆安', '101050509'),
(121, '绥棱', '101050510'),
(122, '黑河', '101050601'),
(123, '嫩江', '101050602'),
(124, '孙吴', '101050603'),
(125, '逊克', '101050604'),
(126, '五大连池', '101050605'),
(127, '北安', '101050606'),
(128, '大兴安岭', '101050701'),
(129, '塔河', '101050702'),
(130, '漠河', '101050703'),
(131, '呼玛', '101050704'),
(132, '呼中', '101050705'),
(133, '新林', '101050706'),
(134, '加格达奇', '101050708'),
(135, '伊春', '101050801'),
(136, '乌伊岭', '101050802'),
(137, '五营', '101050803'),
(138, '铁力', '101050804'),
(139, '嘉荫', '101050805'),
(140, '大庆', '101050901'),
(141, '林甸', '101050902'),
(142, '肇州', '101050903'),
(143, '肇源', '101050904'),
(144, '杜尔伯特', '101050905'),
(145, '七台河', '101051002'),
(146, '勃利', '101051003'),
(147, '鸡西', '101051101'),
(148, '虎林', '101051102'),
(149, '密山', '101051103'),
(150, '鸡东', '101051104'),
(151, '鹤岗', '101051201'),
(152, '绥滨', '101051202'),
(153, '萝北', '101051203'),
(154, '双鸭山', '101051301'),
(155, '集贤', '101051302'),
(156, '宝清', '101051303'),
(157, '饶河', '101051304'),
(158, '友谊', '101051305'),
(159, '长春', '101060101'),
(160, '农安', '101060102'),
(161, '德惠', '101060103'),
(162, '九台', '101060104'),
(163, '榆树', '101060105'),
(164, '双阳', '101060106'),
(165, '吉林', '101060201'),
(166, '舒兰', '101060202'),
(167, '永吉', '101060203'),
(168, '蛟河', '101060204'),
(169, '磐石', '101060205'),
(170, '桦甸', '101060206'),
(171, '延吉', '101060301'),
(172, '敦化', '101060302'),
(173, '安图', '101060303'),
(174, '汪清', '101060304'),
(175, '和龙', '101060305'),
(176, '龙井', '101060307'),
(177, '珲春', '101060308'),
(178, '图们', '101060309'),
(179, '四平', '101060401'),
(180, '双辽', '101060402'),
(181, '梨树', '101060403'),
(182, '公主岭', '101060404'),
(183, '伊通', '101060405'),
(184, '通化', '101060501'),
(185, '梅河口', '101060502'),
(186, '柳河', '101060503'),
(187, '辉南', '101060504'),
(188, '集安', '101060505'),
(189, '通化县', '101060506'),
(190, '白城', '101060601'),
(191, '洮南', '101060602'),
(192, '大安', '101060603'),
(193, '镇赉', '101060604'),
(194, '通榆', '101060605'),
(195, '辽源', '101060701'),
(196, '东丰', '101060702'),
(197, '东辽', '101060703'),
(198, '松原', '101060801'),
(199, '乾安', '101060802'),
(200, '前郭', '101060803'),
(201, '长岭', '101060804'),
(202, '扶余', '101060805'),
(203, '白山', '101060901'),
(204, '靖宇', '101060902'),
(205, '临江', '101060903'),
(206, '东岗', '101060904'),
(207, '长白', '101060905'),
(208, '抚松', '101060906'),
(209, '江源', '101060907'),
(210, '沈阳', '101070101'),
(211, '辽中', '101070103'),
(212, '康平', '101070104'),
(213, '法库', '101070105'),
(214, '新民', '101070106'),
(215, '大连', '101070201'),
(216, '瓦房店', '101070202'),
(217, '金州', '101070203'),
(218, '普兰店', '101070204'),
(219, '旅顺', '101070205'),
(220, '长海', '101070206'),
(221, '庄河', '101070207'),
(222, '鞍山', '101070301'),
(223, '台安', '101070302'),
(224, '岫岩', '101070303'),
(225, '海城', '101070304'),
(226, '抚顺', '101070401'),
(227, '新宾', '101070402'),
(228, '清原', '101070403'),
(229, '章党', '101070404'),
(230, '本溪', '101070501'),
(231, '本溪县', '101070502'),
(232, '桓仁', '101070504'),
(233, '丹东', '101070601'),
(234, '凤城', '101070602'),
(235, '宽甸', '101070603'),
(236, '东港', '101070604'),
(237, '锦州', '101070701'),
(238, '凌海', '101070702'),
(239, '义县', '101070704'),
(240, '黑山', '101070705'),
(241, '北镇', '101070706'),
(242, '营口', '101070801'),
(243, '大石桥', '101070802'),
(244, '盖州', '101070803'),
(245, '阜新', '101070901'),
(246, '彰武', '101070902'),
(247, '辽阳', '101071001'),
(248, '辽阳县', '101071002'),
(249, '灯塔', '101071003'),
(250, '弓长岭', '101071004'),
(251, '铁岭', '101071101'),
(252, '开原', '101071102'),
(253, '昌图', '101071103'),
(254, '西丰', '101071104'),
(255, '铁法', '101071105'),
(256, '朝阳', '101071201'),
(257, '凌源', '101071203'),
(258, '喀左', '101071204'),
(259, '北票', '101071205'),
(260, '建平县', '101071207'),
(261, '盘锦', '101071301'),
(262, '大洼', '101071302'),
(263, '盘山', '101071303'),
(264, '葫芦岛', '101071401'),
(265, '建昌', '101071402'),
(266, '绥中', '101071403'),
(267, '兴城', '101071404'),
(268, '呼和浩特', '101080101'),
(269, '土左旗', '101080102'),
(270, '托县', '101080103'),
(271, '和林', '101080104'),
(272, '清水河', '101080105'),
(273, '呼市郊区', '101080106'),
(274, '武川', '101080107'),
(275, '包头', '101080201'),
(276, '白云鄂博', '101080202'),
(277, '满都拉', '101080203'),
(278, '土右旗', '101080204'),
(279, '固阳', '101080205'),
(280, '达茂旗', '101080206'),
(281, '希拉穆仁', '101080207'),
(282, '乌海', '101080301'),
(283, '集宁', '101080401'),
(284, '卓资', '101080402'),
(285, '化德', '101080403'),
(286, '商都', '101080404'),
(287, '兴和', '101080406'),
(288, '凉城', '101080407'),
(289, '察右前旗', '101080408'),
(290, '察右中旗', '101080409'),
(291, '察右后旗', '101080410'),
(292, '四子王旗', '101080411'),
(293, '丰镇', '101080412'),
(294, '通辽', '101080501'),
(295, '舍伯吐', '101080502'),
(296, '科左中旗', '101080503'),
(297, '科左后旗', '101080504'),
(298, '青龙山', '101080505'),
(299, '开鲁', '101080506'),
(300, '库伦', '101080507'),
(301, '奈曼', '101080508'),
(302, '扎鲁特', '101080509'),
(303, '高力板', '101080510'),
(304, '巴雅尔吐胡硕', '101080511'),
(305, '赤峰', '101080601'),
(306, '阿鲁旗', '101080603'),
(307, '浩尔吐', '101080604'),
(308, '巴林左旗', '101080605'),
(309, '巴林右旗', '101080606'),
(310, '林西', '101080607'),
(311, '克什克腾', '101080608'),
(312, '翁牛特', '101080609'),
(313, '岗子', '101080610'),
(314, '喀喇沁', '101080611'),
(315, '八里罕', '101080612'),
(316, '宁城', '101080613'),
(317, '敖汉', '101080614'),
(318, '宝国吐', '101080615'),
(319, '鄂尔多斯', '101080701'),
(320, '达拉特', '101080703'),
(321, '准格尔', '101080704'),
(322, '鄂前旗', '101080705'),
(323, '河南', '101080706'),
(324, '伊克乌素', '101080707'),
(325, '鄂托克', '101080708'),
(326, '杭锦旗', '101080709'),
(327, '乌审旗', '101080710'),
(328, '伊金霍洛', '101080711'),
(329, '乌审召', '101080712'),
(330, '东胜', '101080713'),
(331, '临河', '101080801'),
(332, '五原', '101080802'),
(333, '磴口', '101080803'),
(334, '乌前旗', '101080804'),
(335, '大佘太', '101080805'),
(336, '乌中旗', '101080806'),
(337, '乌后旗', '101080807'),
(338, '海力素', '101080808'),
(339, '那仁宝力格', '101080809'),
(340, '杭锦后旗', '101080810'),
(341, '锡林浩特', '101080901'),
(342, '二连浩特', '101080903'),
(343, '阿巴嘎', '101080904'),
(344, '苏左旗', '101080906'),
(345, '苏右旗', '101080907'),
(346, '朱日和', '101080908'),
(347, '东乌旗', '101080909'),
(348, '西乌旗', '101080910'),
(349, '太仆寺', '101080911'),
(350, '镶黄旗', '101080912'),
(351, '正镶白旗', '101080913'),
(352, '正蓝旗', '101080914'),
(353, '多伦', '101080915'),
(354, '博克图', '101080916'),
(355, '乌拉盖', '101080917'),
(356, '海拉尔', '101081001'),
(357, '小二沟', '101081002'),
(358, '阿荣旗', '101081003'),
(359, '莫力达瓦', '101081004'),
(360, '鄂伦春旗', '101081005'),
(361, '鄂温克旗', '101081006'),
(362, '陈旗', '101081007'),
(363, '新左旗', '101081008'),
(364, '新右旗', '101081009'),
(365, '满洲里', '101081010'),
(366, '牙克石', '101081011'),
(367, '扎兰屯', '101081012'),
(368, '额尔古纳', '101081014'),
(369, '根河', '101081015'),
(370, '图里河', '101081016'),
(371, '乌兰浩特', '101081101'),
(372, '阿尔山', '101081102'),
(373, '科右中旗', '101081103'),
(374, '胡尔勒', '101081104'),
(375, '扎赉特', '101081105'),
(376, '索伦', '101081106'),
(377, '突泉', '101081107'),
(378, '霍林郭勒', '101081108'),
(379, '科右前旗', '101081109'),
(380, '阿左旗', '101081201'),
(381, '阿右旗', '101081202'),
(382, '额济纳', '101081203'),
(383, '拐子湖', '101081204'),
(384, '吉兰太', '101081205'),
(385, '锡林高勒', '101081206'),
(386, '头道湖', '101081207'),
(387, '中泉子', '101081208'),
(388, '诺尔公', '101081209'),
(389, '雅布赖', '101081210'),
(390, '乌斯泰', '101081211'),
(391, '孪井滩', '101081212'),
(392, '石家庄', '101090101'),
(393, '井陉', '101090102'),
(394, '正定', '101090103'),
(395, '栾城', '101090104'),
(396, '行唐', '101090105'),
(397, '灵寿', '101090106'),
(398, '高邑', '101090107'),
(399, '深泽', '101090108'),
(400, '赞皇', '101090109'),
(401, '无极', '101090110'),
(402, '平山', '101090111'),
(403, '元氏', '101090112'),
(404, '赵县', '101090113'),
(405, '辛集', '101090114'),
(406, '藁城', '101090115'),
(407, '晋州', '101090116'),
(408, '新乐', '101090117'),
(409, '鹿泉', '101090118'),
(410, '保定', '101090201'),
(411, '满城', '101090202'),
(412, '阜平', '101090203'),
(413, '徐水', '101090204'),
(414, '唐县', '101090205'),
(415, '高阳', '101090206'),
(416, '容城', '101090207'),
(417, '涞源', '101090209'),
(418, '望都', '101090210'),
(419, '安新', '101090211'),
(420, '易县', '101090212'),
(421, '曲阳', '101090214'),
(422, '蠡县', '101090215'),
(423, '顺平', '101090216'),
(424, '雄县', '101090217'),
(425, '涿州', '101090218'),
(426, '定州', '101090219'),
(427, '安国', '101090220'),
(428, '高碑店', '101090221'),
(429, '涞水', '101090222'),
(430, '定兴', '101090223'),
(431, '清苑', '101090224'),
(432, '博野', '101090225'),
(433, '张家口', '101090301'),
(434, '宣化', '101090302'),
(435, '张北', '101090303'),
(436, '康保', '101090304'),
(437, '沽源', '101090305'),
(438, '尚义', '101090306'),
(439, '蔚县', '101090307'),
(440, '阳原', '101090308'),
(441, '怀安', '101090309'),
(442, '万全', '101090310'),
(443, '怀来', '101090311'),
(444, '涿鹿', '101090312'),
(445, '赤城', '101090313'),
(446, '崇礼', '101090314'),
(447, '承德', '101090402'),
(448, '承德县', '101090403'),
(449, '兴隆', '101090404'),
(450, '平泉', '101090405'),
(451, '滦平', '101090406'),
(452, '隆化', '101090407'),
(453, '丰宁', '101090408'),
(454, '宽城', '101090409'),
(455, '围场', '101090410'),
(456, '唐山', '101090501'),
(457, '丰南', '101090502'),
(458, '丰润', '101090503'),
(459, '滦县', '101090504'),
(460, '滦南', '101090505'),
(461, '乐亭', '101090506'),
(462, '迁西', '101090507'),
(463, '玉田', '101090508'),
(464, '唐海', '101090509'),
(465, '遵化', '101090510'),
(466, '迁安', '101090511'),
(467, '曹妃甸', '101090512'),
(468, '廊坊', '101090601'),
(469, '固安', '101090602'),
(470, '永清', '101090603'),
(471, '香河', '101090604'),
(472, '大城', '101090605'),
(473, '文安', '101090606'),
(474, '大厂', '101090607'),
(475, '霸州', '101090608'),
(476, '三河', '101090609'),
(477, '沧州', '101090701'),
(478, '青县', '101090702'),
(479, '东光', '101090703'),
(480, '海兴', '101090704'),
(481, '盐山', '101090705'),
(482, '肃宁', '101090706'),
(483, '南皮', '101090707'),
(484, '吴桥', '101090708'),
(485, '献县', '101090709'),
(486, '孟村', '101090710'),
(487, '泊头', '101090711'),
(488, '任丘', '101090712'),
(489, '黄骅', '101090713'),
(490, '河间', '101090714'),
(491, '沧县', '101090716'),
(492, '衡水', '101090801'),
(493, '枣强', '101090802'),
(494, '武邑', '101090803'),
(495, '武强', '101090804'),
(496, '饶阳', '101090805'),
(497, '安平', '101090806'),
(498, '故城', '101090807'),
(499, '景县', '101090808'),
(500, '阜城', '101090809'),
(501, '冀州', '101090810'),
(502, '深州', '101090811'),
(503, '邢台', '101090901'),
(504, '临城', '101090902'),
(505, '内丘', '101090904'),
(506, '柏乡', '101090905'),
(507, '隆尧', '101090906'),
(508, '南和', '101090907'),
(509, '宁晋', '101090908'),
(510, '巨鹿', '101090909'),
(511, '新河', '101090910'),
(512, '广宗', '101090911'),
(513, '平乡', '101090912'),
(514, '威县', '101090913'),
(515, '清河', '101090914'),
(516, '临西', '101090915'),
(517, '南宫', '101090916'),
(518, '沙河', '101090917'),
(519, '任县', '101090918'),
(520, '邯郸', '101091001'),
(521, '峰峰', '101091002'),
(522, '临漳', '101091003'),
(523, '成安', '101091004'),
(524, '大名', '101091005'),
(525, '涉县', '101091006'),
(526, '磁县', '101091007'),
(527, '肥乡', '101091008'),
(528, '永年', '101091009'),
(529, '邱县', '101091010'),
(530, '鸡泽', '101091011'),
(531, '广平', '101091012'),
(532, '馆陶', '101091013'),
(533, '魏县', '101091014'),
(534, '曲周', '101091015'),
(535, '武安', '101091016'),
(536, '秦皇岛', '101091101'),
(537, '青龙', '101091102'),
(538, '昌黎', '101091103'),
(539, '抚宁', '101091104'),
(540, '卢龙', '101091105'),
(541, '北戴河', '101091106'),
(542, '太原', '101100101'),
(543, '清徐', '101100102'),
(544, '阳曲', '101100103'),
(545, '娄烦', '101100104'),
(546, '古交', '101100105'),
(547, '尖草坪区', '101100106'),
(548, '小店区', '101100107'),
(549, '大同', '101100201'),
(550, '阳高', '101100202'),
(551, '大同县', '101100203'),
(552, '天镇', '101100204'),
(553, '广灵', '101100205'),
(554, '灵丘', '101100206'),
(555, '浑源', '101100207'),
(556, '左云', '101100208'),
(557, '阳泉', '101100301'),
(558, '盂县', '101100302'),
(559, '平定', '101100303'),
(560, '晋中', '101100401'),
(561, '榆次', '101100402'),
(562, '榆社', '101100403'),
(563, '左权', '101100404'),
(564, '和顺', '101100405'),
(565, '昔阳', '101100406'),
(566, '寿阳', '101100407'),
(567, '太谷', '101100408'),
(568, '祁县', '101100409'),
(569, '平遥', '101100410'),
(570, '灵石', '101100411'),
(571, '介休', '101100412'),
(572, '长治', '101100501'),
(573, '黎城', '101100502'),
(574, '屯留', '101100503'),
(575, '潞城', '101100504'),
(576, '襄垣', '101100505'),
(577, '平顺', '101100506'),
(578, '武乡', '101100507'),
(579, '沁县', '101100508'),
(580, '长子', '101100509'),
(581, '沁源', '101100510'),
(582, '壶关', '101100511'),
(583, '晋城', '101100601'),
(584, '沁水', '101100602'),
(585, '阳城', '101100603'),
(586, '陵川', '101100604'),
(587, '高平', '101100605'),
(588, '泽州', '101100606'),
(589, '临汾', '101100701'),
(590, '曲沃', '101100702'),
(591, '永和', '101100703'),
(592, '隰县', '101100704'),
(593, '大宁', '101100705'),
(594, '吉县', '101100706'),
(595, '襄汾', '101100707'),
(596, '蒲县', '101100708'),
(597, '汾西', '101100709'),
(598, '洪洞', '101100710'),
(599, '霍州', '101100711'),
(600, '乡宁', '101100712'),
(601, '翼城', '101100713'),
(602, '侯马', '101100714'),
(603, '浮山', '101100715'),
(604, '安泽', '101100716'),
(605, '古县', '101100717'),
(606, '运城', '101100801'),
(607, '临猗', '101100802'),
(608, '稷山', '101100803'),
(609, '万荣', '101100804'),
(610, '河津', '101100805'),
(611, '新绛', '101100806'),
(612, '绛县', '101100807'),
(613, '闻喜', '101100808'),
(614, '垣曲', '101100809'),
(615, '永济', '101100810'),
(616, '芮城', '101100811'),
(617, '夏县', '101100812'),
(618, '平陆', '101100813'),
(619, '朔州', '101100901'),
(620, '平鲁', '101100902'),
(621, '山阴', '101100903'),
(622, '右玉', '101100904'),
(623, '应县', '101100905'),
(624, '怀仁', '101100906'),
(625, '忻州', '101101001'),
(626, '定襄', '101101002'),
(627, '五台县', '101101003'),
(628, '河曲', '101101004'),
(629, '偏关', '101101005'),
(630, '神池', '101101006'),
(631, '宁武', '101101007'),
(632, '代县', '101101008'),
(633, '繁峙', '101101009'),
(634, '五台山', '101101010'),
(635, '保德', '101101011'),
(636, '静乐', '101101012'),
(637, '岢岚', '101101013'),
(638, '五寨', '101101014'),
(639, '原平', '101101015'),
(640, '吕梁', '101101100'),
(641, '离石', '101101101'),
(642, '临县', '101101102'),
(643, '兴县', '101101103'),
(644, '岚县', '101101104'),
(645, '柳林', '101101105'),
(646, '石楼', '101101106'),
(647, '方山', '101101107'),
(648, '交口', '101101108'),
(649, '中阳', '101101109'),
(650, '孝义', '101101110'),
(651, '汾阳', '101101111'),
(652, '文水', '101101112'),
(653, '交城', '101101113'),
(654, '西安', '101110101'),
(655, '长安', '101110102'),
(656, '临潼', '101110103'),
(657, '蓝田', '101110104'),
(658, '周至', '101110105'),
(659, '户县', '101110106'),
(660, '高陵', '101110107'),
(661, '咸阳', '101110200'),
(662, '三原', '101110201'),
(663, '礼泉', '101110202'),
(664, '永寿', '101110203'),
(665, '淳化', '101110204'),
(666, '泾阳', '101110205'),
(667, '武功', '101110206'),
(668, '乾县', '101110207'),
(669, '彬县', '101110208'),
(670, '长武', '101110209'),
(671, '旬邑', '101110210'),
(672, '兴平', '101110211'),
(673, '延安', '101110300'),
(674, '延长', '101110301'),
(675, '延川', '101110302'),
(676, '子长', '101110303'),
(677, '宜川', '101110304'),
(678, '富县', '101110305'),
(679, '志丹', '101110306'),
(680, '安塞', '101110307'),
(681, '甘泉', '101110308'),
(682, '洛川', '101110309'),
(683, '黄陵', '101110310'),
(684, '黄龙', '101110311'),
(685, '吴起', '101110312'),
(686, '榆林', '101110401'),
(687, '府谷', '101110402'),
(688, '神木', '101110403'),
(689, '佳县', '101110404'),
(690, '定边', '101110405'),
(691, '靖边', '101110406'),
(692, '横山', '101110407'),
(693, '米脂', '101110408'),
(694, '子洲', '101110409'),
(695, '绥德', '101110410'),
(696, '吴堡', '101110411'),
(697, '清涧', '101110412'),
(698, '榆阳', '101110413'),
(699, '渭南', '101110501'),
(700, '华县', '101110502'),
(701, '潼关', '101110503'),
(702, '大荔', '101110504'),
(703, '白水', '101110505'),
(704, '富平', '101110506'),
(705, '蒲城', '101110507'),
(706, '澄城', '101110508'),
(707, '合阳', '101110509'),
(708, '韩城', '101110510'),
(709, '华阴', '101110511'),
(710, '商洛', '101110601'),
(711, '洛南', '101110602'),
(712, '柞水', '101110603'),
(713, '商州', '101110604'),
(714, '镇安', '101110605'),
(715, '丹凤', '101110606'),
(716, '商南', '101110607'),
(717, '山阳', '101110608'),
(718, '安康', '101110701'),
(719, '紫阳', '101110702'),
(720, '石泉', '101110703'),
(721, '汉阴', '101110704'),
(722, '旬阳', '101110705'),
(723, '岚皋', '101110706'),
(724, '平利', '101110707'),
(725, '白河', '101110708'),
(726, '镇坪', '101110709'),
(727, '宁陕', '101110710'),
(728, '汉中', '101110801'),
(729, '略阳', '101110802'),
(730, '勉县', '101110803'),
(731, '留坝', '101110804'),
(732, '洋县', '101110805'),
(733, '城固', '101110806'),
(734, '西乡', '101110807'),
(735, '佛坪', '101110808'),
(736, '宁强', '101110809'),
(737, '南郑', '101110810'),
(738, '镇巴', '101110811'),
(739, '宝鸡', '101110901'),
(740, '千阳', '101110903'),
(741, '麟游', '101110904'),
(742, '岐山', '101110905'),
(743, '凤翔', '101110906'),
(744, '扶风', '101110907'),
(745, '眉县', '101110908'),
(746, '太白', '101110909'),
(747, '凤县', '101110910'),
(748, '陇县', '101110911'),
(749, '陈仓', '101110912'),
(750, '铜川', '101111001'),
(751, '耀县', '101111002'),
(752, '宜君', '101111003'),
(753, '耀州', '101111004'),
(754, '杨凌', '101111101'),
(755, '济南', '101120101'),
(756, '长清', '101120102'),
(757, '商河', '101120103'),
(758, '章丘', '101120104'),
(759, '平阴', '101120105'),
(760, '济阳', '101120106'),
(761, '青岛', '101120201'),
(762, '崂山', '101120202'),
(763, '即墨', '101120204'),
(764, '胶州', '101120205'),
(765, '胶南', '101120206'),
(766, '莱西', '101120207'),
(767, '平度', '101120208'),
(768, '淄博', '101120301'),
(769, '淄川', '101120302'),
(770, '博山', '101120303'),
(771, '高青', '101120304'),
(772, '周村', '101120305'),
(773, '沂源', '101120306'),
(774, '桓台', '101120307'),
(775, '临淄', '101120308'),
(776, '德州', '101120401'),
(777, '武城', '101120402'),
(778, '临邑', '101120403'),
(779, '陵县', '101120404'),
(780, '齐河', '101120405'),
(781, '乐陵', '101120406'),
(782, '庆云', '101120407'),
(783, '平原', '101120408'),
(784, '宁津', '101120409'),
(785, '夏津', '101120410'),
(786, '禹城', '101120411'),
(787, '烟台', '101120501'),
(788, '莱州', '101120502'),
(789, '长岛', '101120503'),
(790, '蓬莱', '101120504'),
(791, '龙口', '101120505'),
(792, '招远', '101120506'),
(793, '栖霞', '101120507'),
(794, '福山', '101120508'),
(795, '牟平', '101120509'),
(796, '莱阳', '101120510'),
(797, '海阳', '101120511'),
(798, '潍坊', '101120601'),
(799, '青州', '101120602'),
(800, '寿光', '101120603'),
(801, '临朐', '101120604'),
(802, '昌乐', '101120605'),
(803, '昌邑', '101120606'),
(804, '安丘', '101120607'),
(805, '高密', '101120608'),
(806, '诸城', '101120609'),
(807, '济宁', '101120701'),
(808, '嘉祥', '101120702'),
(809, '微山', '101120703'),
(810, '鱼台', '101120704'),
(811, '兖州', '101120705'),
(812, '金乡', '101120706'),
(813, '汶上', '101120707'),
(814, '泗水', '101120708'),
(815, '梁山', '101120709'),
(816, '曲阜', '101120710'),
(817, '邹城', '101120711'),
(818, '泰安', '101120801'),
(819, '新泰', '101120802'),
(820, '肥城', '101120804'),
(821, '东平', '101120805'),
(822, '宁阳', '101120806'),
(823, '临沂', '101120901'),
(824, '莒南', '101120902'),
(825, '沂南', '101120903'),
(826, '苍山', '101120904'),
(827, '临沭', '101120905'),
(828, '郯城', '101120906'),
(829, '蒙阴', '101120907'),
(830, '平邑', '101120908'),
(831, '费县', '101120909'),
(832, '沂水', '101120910'),
(833, '菏泽', '101121001'),
(834, '鄄城', '101121002'),
(835, '郓城', '101121003'),
(836, '东明', '101121004'),
